Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [492.1 evts/s, 5.0 MB/s, time left: 5813.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [492.0 evts/s, 5.0 MB/s, time left: 5814.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.9 evts/s, 5.0 MB/s, time left: 5815.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.8 evts/s, 5.0 MB/s, time left: 5816.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.7 evts/s, 5.0 MB/s, time left: 5817.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.6 evts/s, 5.0 MB/s, time left: 5818.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.5 evts/s, 5.0 MB/s, time left: 5819.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.5 evts/s, 5.0 MB/s, time left: 5820.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.4 evts/s, 5.0 MB/s, time left: 5821.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.3 evts/s, 5.0 MB/s, time left: 5823.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.2 evts/s, 5.0 MB/s, time left: 5824.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.1 evts/s, 5.0 MB/s, time left: 5825.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [491.0 evts/s, 5.0 MB/s, time left: 5826.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.9 evts/s, 5.0 MB/s, time left: 5827.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.8 evts/s, 5.0 MB/s, time left: 5828.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.7 evts/s, 5.0 MB/s, time left: 5829.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.6 evts/s, 5.0 MB/s, time left: 5830.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.5 evts/s, 5.0 MB/s, time left: 5831.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.4 evts/s, 5.0 MB/s, time left: 5832.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.3 evts/s, 5.0 MB/s, time left: 5834.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.3 evts/s, 5.0 MB/s, time left: 5835.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.2 evts/s, 5.0 MB/s, time left: 5836.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.1 evts/s, 5.0 MB/s, time left: 5837.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [490.0 evts/s, 5.0 MB/s, time left: 5838.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.9 evts/s, 5.0 MB/s, time left: 5839.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.8 evts/s, 5.0 MB/s, time left: 5840.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.7 evts/s, 4.9 MB/s, time left: 5841.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.6 evts/s, 4.9 MB/s, time left: 5842.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.5 evts/s, 4.9 MB/s, time left: 5843.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.4 evts/s, 4.9 MB/s, time left: 5845.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.3 evts/s, 4.9 MB/s, time left: 5846.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.2 evts/s, 4.9 MB/s, time left: 5847.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.1 evts/s, 4.9 MB/s, time left: 5848.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.1 evts/s, 4.9 MB/s, time left: 5849.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [489.0 evts/s, 4.9 MB/s, time left: 5850.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.9 evts/s, 4.9 MB/s, time left: 5851.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.8 evts/s, 4.9 MB/s, time left: 5852.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.7 evts/s, 4.9 MB/s, time left: 5853.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.6 evts/s, 4.9 MB/s, time left: 5854.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.5 evts/s, 4.9 MB/s, time left: 5856.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.4 evts/s, 4.9 MB/s, time left: 5857.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.3 evts/s, 4.9 MB/s, time left: 5858.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.2 evts/s, 4.9 MB/s, time left: 5859.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.1 evts/s, 4.9 MB/s, time left: 5860.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.0 evts/s, 4.9 MB/s, time left: 5861.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [488.0 evts/s, 4.9 MB/s, time left: 5862.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.9 evts/s, 4.9 MB/s, time left: 5863.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.8 evts/s, 4.9 MB/s, time left: 5864.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.7 evts/s, 4.9 MB/s, time left: 5865.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.6 evts/s, 4.9 MB/s, time left: 5867.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.5 evts/s, 4.9 MB/s, time left: 5868.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.4 evts/s, 4.9 MB/s, time left: 5869.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.3 evts/s, 4.9 MB/s, time left: 5870.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.2 evts/s, 4.9 MB/s, time left: 5871.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.1 evts/s, 4.9 MB/s, time left: 5872.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.0 evts/s, 4.9 MB/s, time left: 5873.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [487.0 evts/s, 4.9 MB/s, time left: 5874.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.9 evts/s, 4.9 MB/s, time left: 5875.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.8 evts/s, 4.9 MB/s, time left: 5876.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.7 evts/s, 4.9 MB/s, time left: 5878.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.6 evts/s, 4.9 MB/s, time left: 5879.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.5 evts/s, 4.9 MB/s, time left: 5880.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.4 evts/s, 4.9 MB/s, time left: 5881.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.3 evts/s, 4.9 MB/s, time left: 5882.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.2 evts/s, 4.9 MB/s, time left: 5883.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.1 evts/s, 4.9 MB/s, time left: 5884.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.0 evts/s, 4.9 MB/s, time left: 5885.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [486.0 evts/s, 4.9 MB/s, time left: 5886.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.9 evts/s, 4.9 MB/s, time left: 5887.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.8 evts/s, 4.9 MB/s, time left: 5889.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.7 evts/s, 4.9 MB/s, time left: 5890.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.6 evts/s, 4.9 MB/s, time left: 5891.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.5 evts/s, 4.9 MB/s, time left: 5892.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.4 evts/s, 4.9 MB/s, time left: 5893.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.3 evts/s, 4.9 MB/s, time left: 5894.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.2 evts/s, 4.9 MB/s, time left: 5895.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.1 evts/s, 4.9 MB/s, time left: 5896.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.0 evts/s, 4.9 MB/s, time left: 5897.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [485.0 evts/s, 4.9 MB/s, time left: 5898.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.9 evts/s, 4.9 MB/s, time left: 5900.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.8 evts/s, 4.9 MB/s, time left: 5901.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.7 evts/s, 4.9 MB/s, time left: 5902.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.6 evts/s, 4.9 MB/s, time left: 5903.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.5 evts/s, 4.9 MB/s, time left: 5904.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.4 evts/s, 4.9 MB/s, time left: 5905.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.3 evts/s, 4.9 MB/s, time left: 5906.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.2 evts/s, 4.9 MB/s, time left: 5907.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.1 evts/s, 4.9 MB/s, time left: 5908.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.1 evts/s, 4.9 MB/s, time left: 5909.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [484.0 evts/s, 4.9 MB/s, time left: 5911.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.9 evts/s, 4.9 MB/s, time left: 5912.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.8 evts/s, 4.9 MB/s, time left: 5913.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.7 evts/s, 4.9 MB/s, time left: 5914.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.6 evts/s, 4.9 MB/s, time left: 5915.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.5 evts/s, 4.9 MB/s, time left: 5916.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.4 evts/s, 4.9 MB/s, time left: 5917.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.3 evts/s, 4.9 MB/s, time left: 5918.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.2 evts/s, 4.9 MB/s, time left: 5919.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.2 evts/s, 4.9 MB/s, time left: 5920.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.1 evts/s, 4.9 MB/s, time left: 5922.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [483.0 evts/s, 4.9 MB/s, time left: 5923.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.9 evts/s, 4.9 MB/s, time left: 5924.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.8 evts/s, 4.9 MB/s, time left: 5925.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.7 evts/s, 4.9 MB/s, time left: 5926.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.6 evts/s, 4.9 MB/s, time left: 5927.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.5 evts/s, 4.9 MB/s, time left: 5928.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.4 evts/s, 4.9 MB/s, time left: 5929.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.3 evts/s, 4.9 MB/s, time left: 5930.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.3 evts/s, 4.9 MB/s, time left: 5931.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.2 evts/s, 4.9 MB/s, time left: 5932.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.1 evts/s, 4.9 MB/s, time left: 5934.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [482.0 evts/s, 4.9 MB/s, time left: 5935.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.9 evts/s, 4.9 MB/s, time left: 5936.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.8 evts/s, 4.9 MB/s, time left: 5937.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.7 evts/s, 4.9 MB/s, time left: 5938.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.6 evts/s, 4.9 MB/s, time left: 5939.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.5 evts/s, 4.9 MB/s, time left: 5940.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.5 evts/s, 4.9 MB/s, time left: 5941.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.4 evts/s, 4.9 MB/s, time left: 5942.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.3 evts/s, 4.9 MB/s, time left: 5943.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.2 evts/s, 4.9 MB/s, time left: 5945.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.1 evts/s, 4.9 MB/s, time left: 5946.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [481.0 evts/s, 4.9 MB/s, time left: 5947.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.9 evts/s, 4.9 MB/s, time left: 5948.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.8 evts/s, 4.9 MB/s, time left: 5949.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.7 evts/s, 4.9 MB/s, time left: 5950.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.7 evts/s, 4.9 MB/s, time left: 5951.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.6 evts/s, 4.9 MB/s, time left: 5952.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.5 evts/s, 4.9 MB/s, time left: 5953.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.4 evts/s, 4.9 MB/s, time left: 5954.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.3 evts/s, 4.9 MB/s, time left: 5956.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.2 evts/s, 4.9 MB/s, time left: 5957.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.1 evts/s, 4.9 MB/s, time left: 5958.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [480.0 evts/s, 4.9 MB/s, time left: 5959.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.9 evts/s, 4.9 MB/s, time left: 5960.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.9 evts/s, 4.8 MB/s, time left: 5961.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.8 evts/s, 4.8 MB/s, time left: 5962.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.7 evts/s, 4.8 MB/s, time left: 5963.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.6 evts/s, 4.8 MB/s, time left: 5964.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.5 evts/s, 4.8 MB/s, time left: 5965.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.4 evts/s, 4.8 MB/s, time left: 5967.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.3 evts/s, 4.8 MB/s, time left: 5968.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.2 evts/s, 4.8 MB/s, time left: 5969.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.2 evts/s, 4.8 MB/s, time left: 5970.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.1 evts/s, 4.8 MB/s, time left: 5971.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [479.0 evts/s, 4.8 MB/s, time left: 5972.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.9 evts/s, 4.8 MB/s, time left: 5973.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.8 evts/s, 4.8 MB/s, time left: 5974.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.7 evts/s, 4.8 MB/s, time left: 5975.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.6 evts/s, 4.8 MB/s, time left: 5976.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.5 evts/s, 4.8 MB/s, time left: 5978.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.4 evts/s, 4.8 MB/s, time left: 5979.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.4 evts/s, 4.8 MB/s, time left: 5980.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.3 evts/s, 4.8 MB/s, time left: 5981.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.2 evts/s, 4.8 MB/s, time left: 5982.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.1 evts/s, 4.8 MB/s, time left: 5983.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [478.0 evts/s, 4.8 MB/s, time left: 5984.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.9 evts/s, 4.8 MB/s, time left: 5985.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.8 evts/s, 4.8 MB/s, time left: 5986.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.7 evts/s, 4.8 MB/s, time left: 5987.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.7 evts/s, 4.8 MB/s, time left: 5989.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.6 evts/s, 4.8 MB/s, time left: 5990.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.5 evts/s, 4.8 MB/s, time left: 5991.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.4 evts/s, 4.8 MB/s, time left: 5992.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.3 evts/s, 4.8 MB/s, time left: 5993.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.2 evts/s, 4.8 MB/s, time left: 5994.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.1 evts/s, 4.8 MB/s, time left: 5995.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.0 evts/s, 4.8 MB/s, time left: 5996.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [477.0 evts/s, 4.8 MB/s, time left: 5997.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.9 evts/s, 4.8 MB/s, time left: 5998.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.8 evts/s, 4.8 MB/s, time left: 6000.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.7 evts/s, 4.8 MB/s, time left: 6001.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.6 evts/s, 4.8 MB/s, time left: 6002.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.5 evts/s, 4.8 MB/s, time left: 6003.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.4 evts/s, 4.8 MB/s, time left: 6004.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.3 evts/s, 4.8 MB/s, time left: 6005.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.3 evts/s, 4.8 MB/s, time left: 6006.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.2 evts/s, 4.8 MB/s, time left: 6007.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.1 evts/s, 4.8 MB/s, time left: 6008.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [476.0 evts/s, 4.8 MB/s, time left: 6009.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.9 evts/s, 4.8 MB/s, time left: 6011.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.8 evts/s, 4.8 MB/s, time left: 6012.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.7 evts/s, 4.8 MB/s, time left: 6013.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.6 evts/s, 4.8 MB/s, time left: 6014.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.6 evts/s, 4.8 MB/s, time left: 6015.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.5 evts/s, 4.8 MB/s, time left: 6016.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.4 evts/s, 4.8 MB/s, time left: 6017.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.3 evts/s, 4.8 MB/s, time left: 6018.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.2 evts/s, 4.8 MB/s, time left: 6019.8 s]
